VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
		kid:	kid--> 	4
		make:	make--> 	4
		wear:	wear--> 	2
	IDEA 90 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	3
		show:	entertainment--> 	22
		wait:	wait--> 	3
		wear:	wear--> 	3
31------ TIME_SLICE31 -----
	IDEA 91 -----
		across:	across--> 	1
		also:	also--> 	11
		bar:	bar--> 	7
		bar:	bar--> 	8
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	4
		computer:	appliance--> 	4
		display:	display--> 	18
		display:	display--> 	19
		event:	entertainment--> 	23
"		games,:	entertainment--> 	24"
		interact:	interact--> 	2
		lay:	lay--> 	2
"		menu,:	menu--> 	13"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patron:	customer--> 	10
		person:	maker--> 	4
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	13
		table.:	table--> 	14
		television:	television--> 	8
		tv:	television--> 	9
		watch:	watch--> 	3
		watch:	watch--> 	4
		with.:	with--> 	1
	IDEA 92 -----
		certain:	certain--> 	2
		food:	food--> 	12
		history:	history--> 	8
		item:	item--> 	5
		origin:	origin--> 	2
	IDEA 93 -----
		ability:	ability--> 	1
		email:	email--> 	1
		newsletter:	newsletter--> 	2
		signup:	signup--> 	1
32------ TIME_SLICE32 -----
	IDEA 94 -----
		restaurant:	restaurant--> 	13
		website:	appliance--> 	5
	IDEA 95 -----
		attraction:	attraction--> 	3
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	2"
		place:	place--> 	4
"		theatres,:	theater--> 	4"
		visit:	visit--> 	1
	IDEA 96 -----
		game:	entertainment--> 	25
		guest:	guest--> 	4
		napkin:	napkin--> 	6
		order:	order--> 	11
		played:	played--> 	2
		simple:	simple--> 	2
		table:	table--> 	15
		wait:	wait--> 	4
33------ TIME_SLICE33 -----
	IDEA 97 -----
		changed:	prepare--> 	22
		decor:	decor--> 	2
		easily:	easily--> 	1
		events.:	entertainment--> 	26
		fit:	fit--> 	2
		local:	local--> 	3
		time:	time--> 	5
		wall:	wall--> 	4
		year:	year--> 	1
	IDEA 98 -----
	IDEA 99 -----
		display:	display--> 	20
		game:	entertainment--> 	27
		tablecloth:	tablecloth--> 	5
34------ TIME_SLICE34 -----
	IDEA 100 -----
		attach:	attach--> 	6
		fun:	entertainment--> 	28
		kid:	kid--> 	5
		let:	let--> 	4
		shirt:	shirt--> 	4
	IDEA 101 -----
		affect:	affect--> 	2
		announcement:	announcement--> 	2
		attach:	attach--> 	7
		decorative:	decorative--> 	1
		show:	entertainment--> 	29
		tablecloth:	tablecloth--> 	6
	IDEA 102 -----
		animated:	inspired--> 	2
		cloth:	fabric--> 	11
		create:	create--> 	1
		food:	food--> 	13
		fully:	fully--> 	1
		menu:	menu--> 	14
		picture:	picture--> 	2
35------ TIME_SLICE35 -----
	IDEA 103 -----
"		""fabric:	fabric--> 	12"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	maker--> 	5
		along:	along--> 	2
		arrives:	arrives--> 	2
		art:	dance--> 	2
		available:	used--> 	15
		believe:	believe--> 	1
		book:	catalog--> 	2
		book:	catalog--> 	3
"		books,:	catalog--> 	4"
		changing:	prepare--> 	23
		child:	kid--> 	6
		child:	kid--> 	7
"		children,:	kid--> 	8"
		choose.:	selected--> 	2
		coloring:	coloring--> 	1
		concept:	idea--> 	14
		crab:	crab--> 	1
		decor:	decor--> 	3
		dining:	dining--> 	2
		directly:	directly--> 	2
		display:	display--> 	21
		display:	display--> 	22
		display:	display--> 	23
		display:	display--> 	24
"		display"":	display--> 	25"
		display:	display--> 	26
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	made--> 	3
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	2
		enjoy.:	enjoy--> 	3
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	entertainment--> 	30
		entertainment:	entertainment--> 	31
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	3
		even:	even--> 	4
		expanded:	expanded--> 	2
		experience:	experience--> 	2
		fabric:	fabric--> 	13
"		fact,:	specific--> 	3"
		family:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	14
		food.:	food--> 	15
		functional:	made--> 	4
		further!:	promoting--> 	3
		future:	history--> 	9
		game:	entertainment--> 	32
		game:	entertainment--> 	33
		game:	entertainment--> 	34
		game:	entertainment--> 	35
		games.:	entertainment--> 	36
		go:	go--> 	4
		grab:	grab--> 	1
		guest:	guest--> 	5
		interactive:	interactive--> 	15
		interactive:	interactive--> 	16
		interactive:	interactive--> 	17
		interactive.:	interactive--> 	18
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	5
		keep:	keep--> 	6
		kid:	kid--> 	9
		like:	like--> 	10
		limitless:	promoting--> 	4
		look:	look--> 	1
		look:	look--> 	2
		man:	maker--> 	6
		many:	many--> 	3
		menu:	menu--> 	15
		menu:	menu--> 	16
		movie:	movie--> 	7
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	2
		one:	one--> 	4
		part:	item--> 	6
		passive:	passive--> 	1
		people:	people--> 	10
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibility:	possibility--> 	1
"		pots,:	cookware--> 	2"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	seafood--> 	1
		set:	people--> 	11
		set:	people--> 	12
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		system:	system--> 	2
		table:	table--> 	16
		table:	table--> 	17
		table:	table--> 	18
		table:	table--> 	19
"		table,:	table--> 	20"
"		tablecloth,:	tablecloth--> 	7"
		table:	table--> 	21
		table:	table--> 	22
		tables.:	table--> 	23
		tablet:	tablet--> 	1
		take:	take--> 	4
		take:	take--> 	5
"		television,:	television--> 	10"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	video--> 	9
		video:	video--> 	10
		visual:	visual--> 	1
		waiting:	waiting--> 	3
		waiting:	waiting--> 	4
"		waiting,:	waiting--> 	5"
		waiting.:	waiting--> 	6
		want:	want--> 	2
		watch:	watch--> 	5
		watch:	watch--> 	6
		water:	water--> 	1
		whatever:	prepare--> 	24
		whole:	idea--> 	15
		wihere:	wihere--> 	1
		wish:	wish--> 	1
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 104 -----
		advertise:	announce--> 	3
		business:	business--> 	1
	IDEA 105 -----
		customer:	customer--> 	11
		keep.:	keep--> 	7
		photo:	photo--> 	1
		take:	take--> 	6
36------ TIME_SLICE36 -----
	IDEA 106 -----
		light:	light--> 	1
		table.:	table--> 	24
		used:	used--> 	16
	IDEA 107 -----
		give:	give--> 	5
		info:	info--> 	7
		waiter/waitress:	waiterwaitress--> 	2
	IDEA 108 -----
		drawing:	drawing--> 	1
		kid:	kid--> 	10
		pad:	pad--> 	1
37------ TIME_SLICE37 -----
	IDEA 109 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavor:	flavor--> 	2
		ins.:	ins--> 	1
	IDEA 110 -----
		napkin:	napkin--> 	7
	IDEA 111 -----
		add:	add--> 	2
		food:	food--> 	16
		pizza:	pizza--> 	1
		tracker.:	chef--> 	7
		way!:	way--> 	3
38------ TIME_SLICE38 -----
	IDEA 112 -----
		cold:	cold--> 	1
		food:	food--> 	17
		heat:	heat--> 	1
		pad:	pad--> 	2
		pad:	pad--> 	3
	IDEA 113 -----
		food:	food--> 	18
		like.:	like--> 	11
		look:	look--> 	3
		picture:	picture--> 	3
	IDEA 114 -----
		history:	history--> 	10
		restaurant:	restaurant--> 	14
		show:	entertainment--> 	37
39------ TIME_SLICE39 -----
	IDEA 115 -----
		give:	give--> 	6
		idea:	idea--> 	16
		outing:	outing--> 	1
		town/city:	towncity--> 	1
	IDEA 116 -----
		advertise:	announce--> 	4
		special:	special--> 	7
	IDEA 117 -----
"		""order"":	order--> 	12"
"		""tech:	school--> 	4"
		ability:	ability--> 	2
"		anti-social,:	antisocial--> 	1"
		around:	around--> 	1
		ask:	asked--> 	3
		become:	become--> 	1
		choice:	pick--> 	3
		clothing:	clothes--> 	3
		come:	come--> 	2
		computer:	appliance--> 	6
		contact!:	contact--> 	1
		core.:	people--> 	13
		crash:	crash--> 	1
		end:	tip--> 	5
		eye:	eye--> 	1
		fix:	fix--> 	1
		food:	food--> 	19
		go:	go--> 	5
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	interact--> 	3
		interactive:	interactive--> 	19
		introvert:	maker--> 	7
		leave.:	leave--> 	2
		love:	love--> 	1
		making:	making--> 	2
"		menu,:	menu--> 	17"
		mine!:	mine--> 	1
		order:	order--> 	13
		person:	maker--> 	8
		person:	maker--> 	9
		person:	maker--> 	10
		pretty:	pretty--> 	1
"		problems,:	problems--> 	1"
		real:	real--> 	1
		really:	really--> 	1
		right:	due--> 	3
		simply:	include--> 	7
		someone:	maker--> 	11
		something:	something--> 	5
		stand:	appliance--> 	7
"		support"":	entertainment--> 	38"
		technology:	technology--> 	4
		them.:	them--> 	2
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	7
		way:	way--> 	4
		whose:	whose--> 	1
		without:	without--> 	2
		without:	without--> 	3
		wrong:	wrong--> 	1
40------ TIME_SLICE40 -----
	IDEA 118 -----
		able:	able--> 	4
		able:	able--> 	5
		activity:	entertainment--> 	39
		addition:	addition--> 	1
		adult:	maker--> 	12
		adult:	maker--> 	13
		advertising:	ad--> 	8
		appear:	seems--> 	2
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	3"
"		arrives,:	arrives--> 	4"
		best:	try--> 	2
		bill:	bill--> 	4
		busy.:	occupied--> 	3
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customer--> 	12
		deals.:	deal--> 	3
		display:	display--> 	27
		display:	display--> 	28
		display:	display--> 	29
		displayed:	displayed--> 	1
		done.:	made--> 	5
		draw:	draw--> 	2
		explore:	explore--> 	1
		fabric:	fabric--> 	14
		fabric:	fabric--> 	15
		fabric.:	fabric--> 	16
		finished:	finished--> 	1
		food:	food--> 	20
		food:	food--> 	21
		good:	good--> 	1
		guest:	guest--> 	6
		guest:	guest--> 	7
		guest:	guest--> 	8
		guest:	guest--> 	9
		history:	history--> 	11
"		history,:	history--> 	12"
		ideal:	idea--> 	17
		idle:	idle--> 	1
		info.:	info--> 	8
		inviting:	inviting--> 	1
		keep:	keep--> 	8
		keep:	keep--> 	9
		kid:	kid--> 	11
		light:	light--> 	2
		mat:	mat--> 	2
		mat:	mat--> 	3
		menu:	menu--> 	18
		menu:	menu--> 	19
"		neutral,:	maker--> 	14"
		option:	put--> 	3
		option:	put--> 	4
		option.:	put--> 	5
		order:	order--> 	14
		ordering.:	people--> 	14
		paper.:	card--> 	2
		place:	place--> 	5
		place:	place--> 	6
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	2
		see:	see--> 	12
		specials.:	special--> 	8
		statement:	description--> 	2
		table.:	table--> 	25
		tablet:	tablet--> 	2
		temp.:	chef--> 	8
"		thanks,:	thanks--> 	1"
		think:	think--> 	3
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	17
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	appliance--> 	8
		within:	within--> 	2
		work:	work--> 	2
		work:	work--> 	3
	IDEA 119 -----
		blur:	blur--> 	1
		display:	display--> 	30
		print:	print--> 	1
	IDEA 120 -----
		panflets:	panflets--> 	1
		present:	history--> 	13
41------ TIME_SLICE41 -----
	IDEA 121 -----
		animated:	inspired--> 	3
		clip:	clip--> 	2
		news:	info--> 	9
		show:	entertainment--> 	40
	IDEA 122 -----
		researpapers:	researpapers--> 	1
	IDEA 123 -----
		3d:	movie--> 	8
		display:	display--> 	31
		itsel:	itsel--> 	1
		making:	making--> 	3
		model:	idea--> 	18
		model:	idea--> 	19
		without:	without--> 	4
42------ TIME_SLICE42 -----
	IDEA 124 -----
		model:	idea--> 	20
		preview:	ad--> 	9
		show:	entertainment--> 	41
	IDEA 125 -----
		essay:	essay--> 	1
	IDEA 126 -----
		animate:	inspired--> 	4
		cartoon:	cartoon--> 	1
43------ TIME_SLICE43 -----
	IDEA 127 -----
		animates:	inspired--> 	5
		note:	note--> 	2
	IDEA 128 -----
		house:	house--> 	2
		plan:	idea--> 	21
	IDEA 129 -----
		map:	map--> 	3
		modern:	maker--> 	15
44------ TIME_SLICE44 -----
	IDEA 130 -----
		air:	air--> 	1
		beat:	beat--> 	1
		break:	entertainment--> 	42
		clown:	clown--> 	1
		deserted:	deserted--> 	1
		face:	face--> 	1
		friend:	friend--> 	2
"		fun,:	entertainment--> 	43"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	mime--> 	1
		others:	others--> 	1
		paint:	paint--> 	1
		passing:	passing--> 	1
		practice:	entertainment--> 	44
		pretend:	pretend--> 	1
		rock:	rock--> 	1
"		rocks,:	rock--> 	2"
		smaller:	smaller--> 	1
		sp:	sp--> 	1
		spin:	spin--> 	1
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	entertainment--> 	45
		thwarting:	entertainment--> 	46
		toss:	toss--> 	1
		two:	two--> 	1
	IDEA 131 -----
		changing:	prepare--> 	25
		cloth:	fabric--> 	17
		customer:	customer--> 	13
		order:	order--> 	15
		ready:	ready--> 	1
		show:	entertainment--> 	47
		something:	something--> 	6
		table:	table--> 	26
	IDEA 132 -----
		show:	entertainment--> 	48
		table:	table--> 	27
		time:	time--> 	6
		wait:	wait--> 	5
45------ TIME_SLICE45 -----
	IDEA 133 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverage:	food--> 	22
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calorie--> 	3
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	3"
		customer:	customer--> 	14
		customer:	customer--> 	15
		customer:	customer--> 	16
		customer:	customer--> 	17
		different:	prepare--> 	26
		directly:	directly--> 	3
		directly:	directly--> 	4
		eliminate:	eliminate--> 	2
		empty.:	appliance--> 	9
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	23
		included:	include--> 	8
		information:	info--> 	10
		interactive:	interactive--> 	20
"		item,:	item--> 	7"
"		kitchen,:	bar--> 	9"
		lot:	lot--> 	1
		menu:	menu--> 	20
		menu:	menu--> 	21
"		menu,:	menu--> 	22"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	16
		ordering.:	people--> 	15
		plate:	plate--> 	1
		possible:	possible--> 	1
		quite:	include--> 	9
		right:	due--> 	4
		save:	save--> 	3
		sent:	sent--> 	1
		server:	waiter--> 	8
		server.:	waiter--> 	9
		server.:	waiter--> 	10
		server.:	waiter--> 	11
		simply:	include--> 	10
"		table,:	table--> 	28"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		thing:	situation--> 	2
		time.:	time--> 	7
		wait:	wait--> 	6
		wait:	wait--> 	7
		want:	want--> 	3
		wave:	wave--> 	1
		without:	without--> 	5
		without:	without--> 	6
		without:	without--> 	7
	IDEA 134 -----
		(outside:	outside--> 	1
		ability:	ability--> 	3
		account:	account--> 	1
		again.:	include--> 	11
		allow:	allows--> 	2
		allows:	allows--> 	3
		along:	along--> 	3
		attach:	attach--> 	8
		audio:	audio--> 	1
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	try--> 	3
		board:	board--> 	5
		button:	button--> 	1
		chatting:	chatting--> 	1
		chatting:	chatting--> 	2
		class.:	people--> 	16
		close:	close--> 	1
		copy:	copy--> 	1
		desk:	desk--> 	2
		desk:	desk--> 	3
		either:	include--> 	12
		end:	tip--> 	6
		even:	even--> 	5
		file:	file--> 	1
		forget:	include--> 	13
		format:	info--> 	11
		gaming:	entertainment--> 	49
		group:	people--> 	17
		highlight:	item--> 	8
		home:	home--> 	2
		idea:	idea--> 	22
		intractable:	include--> 	14
		key:	appliance--> 	10
		kid:	kid--> 	12
		lesson:	lesson--> 	1
		like:	like--> 	12
		like:	like--> 	13
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	4
		math:	math--> 	1
		maybe:	perhaps--> 	3
		maybe:	perhaps--> 	4
		never:	never--> 	2
		normal:	normal--> 	1
		part:	item--> 	9
		part:	item--> 	10
		pen:	pen--> 	1
		pens.:	pen--> 	2
		people:	people--> 	18
		personal:	personal--> 	1
		private.:	private--> 	1
		question:	questions--> 	4
		record:	account--> 	2
		remain:	seems--> 	3
		save:	save--> 	4
		saved:	saved--> 	1
		school:	school--> 	5
		school:	school--> 	6
		screen:	screen--> 	6
		see:	see--> 	13
		send:	send--> 	2
		shot:	entertainment--> 	50
		solve:	include--> 	15
		special:	special--> 	9
		system.:	system--> 	3
		table:	table--> 	29
		teacher:	teacher--> 	3
		teacher).:	teacher--> 	4
		teacher.:	teacher--> 	5
		thing:	situation--> 	3
		think:	think--> 	4
		tree:	tree--> 	1
		try:	try--> 	4
		visual:	visual--> 	2
"		well,:	well--> 	2"
"		with,:	with--> 	2"
		work:	work--> 	4
		work.:	work--> 	5
		write:	write--> 	1
Results written to Dictionaries/groupkeyWithStemmingTest_Exciting_nltk_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		board:	board--> 	1
		complaint:	complaint--> 	1
	IDEA 1 -----
		board:	board--> 	2
		request:	request--> 	1
	IDEA 2 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 3 -----
		menu:	menu--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		announce:	announce--> 	1
		special:	special--> 	1
		waiter:	waiter--> 	1
	IDEA 5 -----
		name:	name--> 	1
		tag:	tag--> 	1
	IDEA 6 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	interactive--> 	1
		napkin:	napkin--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		informational:	informational--> 	1
		made:	made--> 	1
		video:	video--> 	1
		wine:	wine--> 	1
	IDEA 8 -----
		back:	back--> 	1
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	2
		cocktail:	cocktail--> 	3
		come:	come--> 	1
		customer:	customer--> 	1
		customer:	customer--> 	2
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	flavor--> 	1
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	1
		heard:	heard--> 	1
		history:	history--> 	1
		house:	house--> 	1
		idea:	idea--> 	1
		ingredient:	ingredient--> 	1
		interactive:	interactive--> 	2
		interactive:	interactive--> 	3
		interactive:	interactive--> 	4
		like:	like--> 	1
		like:	like--> 	2
		liquor:	liquor--> 	1
		liquor.:	liquor--> 	2
		liquor:	liquor--> 	3
		list.:	list--> 	1
		little:	little--> 	1
		many:	many--> 	1
		many:	many--> 	2
		napkin:	napkin--> 	2
		napkin.:	napkin--> 	3
		never:	never--> 	1
		people:	people--> 	1
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	1
		see:	see--> 	1
		st.:	st--> 	1
		well:	well--> 	1
		wine:	wine--> 	2
		work:	work--> 	1
	IDEA 9 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dish:	dish--> 	1
		ingredient:	ingredient--> 	2
		season:	season--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	1
		pay:	pay--> 	1
	IDEA 11 -----
		check:	check--> 	1
	IDEA 12 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	1
		total:	total--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		bill:	bill--> 	2
		give:	give--> 	2
		info:	info--> 	2
	IDEA 14 -----
"		""save:	save--> 	1"
		able:	able--> 	1
		announce:	announce--> 	2
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customer--> 	3
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	dessert--> 	3
		dish:	dish--> 	2
		dish.:	dish--> 	3
		due:	due--> 	1
		end:	end--> 	1
		go:	go--> 	1
		hear:	heard--> 	2
		instead:	instead--> 	1
		prepare:	prepare--> 	1
		prepared:	prepare--> 	2
		process:	process--> 	1
		room:	room--> 	1
		sale:	sale--> 	1
		see:	see--> 	2
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		special:	special--> 	2
		technology:	technology--> 	1
		way:	way--> 	1
	IDEA 15 -----
		home:	home--> 	1
		video:	video--> 	2
6------ TIME_SLICE6 -----
	IDEA 16 -----
		display:	display--> 	2
		television:	television--> 	1
	IDEA 17 -----
		customer:	customer--> 	4
		rather:	rather--> 	1
		screen:	screen--> 	1
		table:	table--> 	1
		tv:	television--> 	2
		wall:	wall--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
	IDEA 18 -----
		bar:	bar--> 	2
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	3
		display:	display--> 	4
		display:	display--> 	5
		entertainment:	entertainment--> 	1
		everyone:	everyone--> 	1
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	3
		make:	make--> 	1
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurant:	restaurant--> 	2
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	think--> 	1
		tv's:	television--> 	3
		used:	used--> 	1
		us:	us--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		new:	new--> 	1
		system:	system--> 	1
		tv:	television--> 	4
	IDEA 20 -----
		band:	band--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	3
	IDEA 21 -----
		name:	name--> 	2
		reminder:	reminder--> 	1
		waiter:	waiter--> 	2
8------ TIME_SLICE8 -----
	IDEA 22 -----
		ad:	ad--> 	1
		board:	board--> 	3
		sandwich:	sandwich--> 	1
	IDEA 23 -----
		note:	note--> 	1
		quick:	quick--> 	1
	IDEA 24 -----
		movie:	movie--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		football:	football--> 	1
	IDEA 26 -----
		ad:	ad--> 	2
		ad:	ad--> 	3
"		ads,:	ad--> 	4"
		also:	also--> 	1
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	certain--> 	1
		cloth:	fabric--> 	3
		cloth.:	fabric--> 	4
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customer:	customer--> 	5
		customer:	customer--> 	6
		customer:	customer--> 	7
		direct:	direct--> 	1
		dish:	dish--> 	4
		eliminate:	eliminate--> 	1
		encourage:	promoting--> 	2
		ensure:	ensure--> 	1
		entertainment:	entertainment--> 	2
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	1
		food:	food--> 	2
		food:	food--> 	3
		food:	food--> 	4
		full:	full--> 	1
		go:	go--> 	2
		include:	include--> 	1
		increasing:	increasing--> 	1
		interactive:	interactive--> 	5
		know:	know--> 	1
		like:	like--> 	4
		like:	like--> 	5
		list:	list--> 	2
		live:	live--> 	1
		local:	local--> 	1
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meal:	meal--> 	1
		menu:	menu--> 	2
		menu:	menu--> 	3
		might:	might--> 	1
		movie:	movie--> 	2
		multimedia:	multimedia--> 	1
		new:	new--> 	2
		of.:	of--> 	1
		order:	order--> 	1
"		orders,:	order--> 	2"
		partner:	partner--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepare--> 	3"
		question:	questions--> 	2
		receive:	receive--> 	1
		restaurant:	restaurant--> 	4
		restaurant:	restaurant--> 	5
		restaurant:	restaurant--> 	6
		right:	right--> 	1
		sale:	sale--> 	2
		selected:	selected--> 	1
		sell:	sell--> 	1
		show:	show--> 	1
		showing:	showing--> 	1
		space:	space--> 	1
		suggestion.:	suggestion--> 	1
		table:	table--> 	2
		table:	table--> 	3
		theater:	theater--> 	1
		time:	time--> 	1
		time:	time--> 	2
		try:	try--> 	1
		utilize:	used--> 	2
		video:	video--> 	3
		wait:	wait--> 	1
		waiter:	waiter--> 	3
	IDEA 27 -----
		cool:	cool--> 	1
		friend:	friend--> 	1
		showing:	showing--> 	2
		something:	something--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		special:	special--> 	3
	IDEA 29 -----
		interactive:	interactive--> 	6
		mat:	mat--> 	1
		place:	place--> 	1
	IDEA 30 -----
		bartender:	bartender--> 	1
		display:	display--> 	6
		drink:	drink--> 	1
		idea:	idea--> 	2
11------ TIME_SLICE11 -----
	IDEA 31 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 32 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 33 -----
		also:	also--> 	6
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	3
		built:	built--> 	1
		comment:	comment--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	function--> 	1
		function:	function--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporate--> 	2
		leave:	leave--> 	1
"		meal,:	meal--> 	2"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	3
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	2
		restaurant:	restaurant--> 	7
		screen.:	screen--> 	2
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	suggestion--> 	2
		table:	table--> 	4
		tablecloth:	tablecloth--> 	1
		tablecloth.:	tablecloth--> 	2
		tip:	tip--> 	2
		touch:	touch--> 	1
		touching:	touch--> 	2
		waiter:	waiter--> 	4
		wear:	wear--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		special:	special--> 	4
	IDEA 35 -----
		calorie:	calorie--> 	1
