VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	2
		warmer:	warmer--> 	1
		within:	within--> 	2
		work:	work--> 	4
		work:	work--> 	5
	IDEA 111 -----
		attach:	attach--> 	7
		info:	info--> 	7
		like:	like--> 	12
		misc:	misc--> 	2
		shirts:	shirts--> 	2
		show:	show--> 	10
		specials:	specials--> 	8
		waiters:	waiters--> 	1
38------ TIME_SLICE38 -----
	IDEA 112 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverages:	beverages--> 	1
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calorie--> 	1
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	3"
		customer:	customer--> 	3
		customer:	customer--> 	4
		customer:	customer--> 	5
		customer:	customer--> 	6
		different:	different--> 	5
		directly:	directly--> 	2
		directly:	directly--> 	3
		eliminate:	eliminate--> 	2
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	21
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	19
"		item,:	item--> 	2"
"		kitchen,:	kitchen--> 	2"
		lot:	lot--> 	1
		menu:	menu--> 	12
		menu:	menu--> 	13
"		menu,:	menu--> 	14"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	9
		ordering.:	ordering--> 	2
		plates:	plates--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	right--> 	2
		save:	save--> 	4
		sent:	sent--> 	1
		server:	server--> 	1
		server.:	server--> 	2
		server.:	server--> 	3
		server.:	server--> 	4
		simply:	simply--> 	3
"		table,:	table--> 	18"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		things:	things--> 	2
		time.:	time--> 	6
		wait:	wait--> 	3
		wait:	wait--> 	4
		wants:	wants--> 	2
		wave:	wave--> 	1
		without:	without--> 	3
		without:	without--> 	4
		without:	without--> 	5
	IDEA 113 -----
		linked:	linked--> 	1
		menu:	menu--> 	15
		recipes:	recipes--> 	1
	IDEA 114 -----
		cool:	cool--> 	1
		friends:	friends--> 	1
		showing:	showing--> 	4
		something:	something--> 	4
39------ TIME_SLICE39 -----
	IDEA 115 -----
		new:	new--> 	2
		system:	system--> 	2
		tv:	tv--> 	3
	IDEA 116 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	tv--> 	4
	IDEA 117 -----
		catalog:	catalog--> 	1
		clothes:	clothes--> 	1
		items:	items--> 	4
		mroe:	mroe--> 	1
		store:	store--> 	1
40------ TIME_SLICE40 -----
	IDEA 118 -----
		displays:	displays--> 	2
		meetings:	meetings--> 	1
	IDEA 119 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	1
		show:	show--> 	11
		wait:	wait--> 	5
		wear:	wear--> 	3
	IDEA 120 -----
		show:	show--> 	12
		table:	table--> 	19
		time:	time--> 	7
		wait:	wait--> 	6
41------ TIME_SLICE41 -----
	IDEA 121 -----
		name:	name--> 	2
		tags:	tags--> 	1
	IDEA 122 -----
		name:	name--> 	3
		reminder:	reminder--> 	1
		waiter:	waiter--> 	4
	IDEA 123 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	3
42------ TIME_SLICE42 -----
	IDEA 124 -----
		restaurant:	restaurant--> 	9
		website:	website--> 	1
	IDEA 125 -----
		display:	display--> 	28
		reviews:	reviews--> 	1
	IDEA 126 -----
		let:	let--> 	4
		order.:	order--> 	10
		see:	see--> 	13
		someone:	someone--> 	1
		status:	status--> 	1
43------ TIME_SLICE43 -----
	IDEA 127 -----
		customers:	customers--> 	9
		directly:	directly--> 	4
		function:	function--> 	1
		order:	order--> 	11
		place:	place--> 	4
		table:	table--> 	20
		touch:	touch--> 	2
	IDEA 128 -----
		essays:	essays--> 	1
	IDEA 129 -----
		researpapers:	researpapers--> 	1
44------ TIME_SLICE44 -----
	IDEA 130 -----
		changing:	changing--> 	4
		cloth:	cloth--> 	5
		customers:	customers--> 	10
		order:	order--> 	12
		ready:	ready--> 	1
		show:	show--> 	13
		something:	something--> 	5
		table:	table--> 	21
	IDEA 131 -----
		clothes:	clothes--> 	2
		servers:	servers--> 	1
		show:	show--> 	14
		tables:	tables--> 	6
		waiting:	waiting--> 	6
	IDEA 132 -----
"		""order"":	order--> 	13"
"		""tech:	tech--> 	1"
		ability:	ability--> 	3
"		anti-social,:	antisocial--> 	1"
		around:	around--> 	1
		ask:	ask--> 	2
		become:	become--> 	1
		choice:	choice--> 	1
		clothing:	clothing--> 	1
		come:	come--> 	2
		computer:	computer--> 	3
		contact!:	contact--> 	1
		core.:	core--> 	1
		crashes:	crashes--> 	1
		end:	end--> 	3
		eye:	eye--> 	1
		fix:	fix--> 	1
		food:	food--> 	22
		goes:	goes--> 	1
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	interact--> 	3
		interactive:	interactive--> 	20
		introvert:	introvert--> 	1
		leave.:	leave--> 	2
		love:	love--> 	1
		making:	making--> 	3
"		menu,:	menu--> 	16"
		mine!:	mine--> 	1
		order:	order--> 	14
		person:	person--> 	2
		person:	person--> 	3
		person:	person--> 	4
		pretty:	pretty--> 	1
"		problems,:	problems--> 	1"
		real:	real--> 	1
		really:	really--> 	1
		right:	right--> 	3
		simply:	simply--> 	4
		someone:	someone--> 	2
		something:	something--> 	6
		stand:	stand--> 	1
"		support"":	support--> 	1"
		technology:	technology--> 	4
		them.:	them--> 	2
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	7
		way:	way--> 	4
		whose:	whose--> 	1
		without:	without--> 	6
		without:	without--> 	7
		wrong:	wrong--> 	1
45------ TIME_SLICE45 -----
	IDEA 133 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	3
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	2
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	device--> 	1
		displays:	displays--> 	3
		example.:	example--> 	2
		expanded:	expanded--> 	2
		free:	free--> 	1
		games:	games--> 	9
		games:	games--> 	10
		get:	get--> 	2
		get:	get--> 	3
		go:	go--> 	4
		guest:	guest--> 	2
		guest:	guest--> 	3
		guest:	guest--> 	4
		history:	history--> 	10
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	13
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	3
		napkin:	napkin--> 	5
		options.:	options--> 	1
		order:	order--> 	15
		played:	played--> 	2
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	program--> 	1
		quick:	quick--> 	2
		read.:	read--> 	2
		restaurant:	restaurant--> 	10
		server:	server--> 	5
		simple:	simple--> 	2
		table:	table--> 	22
		table.:	table--> 	23
		takes:	takes--> 	1
		used:	used--> 	11
Results written to Dictionaries/groupkey_Exciting_nltk_0.60.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		advertise:	advertise--> 	1
		business:	business--> 	1
	IDEA 1 -----
		ads:	ads--> 	1
		board:	board--> 	1
		sandwich:	sandwich--> 	1
	IDEA 2 -----
		bands:	bands--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	1
	IDEA 3 -----
		3d:	3d--> 	1
		movie:	movie--> 	1
		posters:	posters--> 	1
		theater:	theater--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		bill:	bill--> 	1
		give:	give--> 	1
		info:	info--> 	1
	IDEA 5 -----
		check:	check--> 	1
	IDEA 6 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	1
		total:	total--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	2
		pay:	pay--> 	1
	IDEA 8 -----
		display:	display--> 	1
		interests.:	interests--> 	1
		media:	media--> 	1
		news:	news--> 	1
		social:	social--> 	1
	IDEA 9 -----
		give:	give--> 	2
		info:	info--> 	2
		waiter/waitress:	waiterwaitress--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		announcements:	announcements--> 	1
		attach:	attach--> 	1
		bathroom:	bathroom--> 	1
		cloths:	cloths--> 	1
		info:	info--> 	3
		misc:	misc--> 	1
		wash:	wash--> 	1
	IDEA 11 -----
		affects:	affects--> 	1
		announcements:	announcements--> 	2
		attach:	attach--> 	2
		decorative:	decorative--> 	1
		show:	show--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		able:	able--> 	1
		away:	away--> 	1
		countries:	countries--> 	1
		deal:	deal--> 	1
		display:	display--> 	2
		fabric:	fabric--> 	1
		far:	far--> 	1
		great:	great--> 	1
		great:	great--> 	2
		help:	help--> 	1
		help:	help--> 	2
		help:	help--> 	3
		idea:	idea--> 	1
		images:	images--> 	1
		learning.:	learning--> 	1
		live:	live--> 	1
		people:	people--> 	1
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		schools:	schools--> 	1
		see:	see--> 	1
		show:	show--> 	2
		students:	students--> 	1
		teachers:	teachers--> 	1
"		technology,:	technology--> 	1"
		videos:	videos--> 	1
	IDEA 14 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	1
		people:	people--> 	2
		tables.:	tables--> 	1
		used:	used--> 	1
	IDEA 15 -----
		message:	message--> 	1
		question:	question--> 	1
		send:	send--> 	1
		teacher:	teacher--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		board:	board--> 	2
		complaint:	complaint--> 	1
	IDEA 17 -----
		board:	board--> 	3
		request:	request--> 	1
	IDEA 18 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		animated:	animated--> 	1
		clips:	clips--> 	1
		news:	news--> 	2
		show:	show--> 	3
	IDEA 20 -----
		map:	map--> 	1
		restaurants:	restaurants--> 	1
		used:	used--> 	2
		weather:	weather--> 	1
	IDEA 21 -----
		articles:	articles--> 	1
		meal:	meal--> 	1
		media:	media--> 	2
		reading:	reading--> 	1
		social:	social--> 	2
		waiting:	waiting--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dishes:	dishes--> 	1
		ingredients:	ingredients--> 	1
		season:	season--> 	1
	IDEA 23 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	1
		staff:	staff--> 	1
		wait:	wait--> 	1
	IDEA 24 -----
		placemats:	placemats--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		affects:	affects--> 	2
		attach:	attach--> 	3
		cloths:	cloths--> 	2
		curtain:	curtain--> 	1
		decor:	decor--> 	1
		extra:	extra--> 	1
	IDEA 26 -----
		changing:	changing--> 	1
		flags:	flags--> 	1
	IDEA 27 -----
		calories:	calories--> 	1
		calories/food:	caloriesfood--> 	1
		drink:	drink--> 	1
		item:	item--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		cooks:	cooks--> 	1
		help:	help--> 	4
		order:	order--> 	1
		recipe:	recipe--> 	1
		remember:	remember--> 	1
		used:	used--> 	3
	IDEA 29 -----
		going:	going--> 	1
		kitchen.:	kitchen--> 	1
		let:	let--> 	2
		people:	people--> 	3
		projection:	projection--> 	1
		see:	see--> 	2
		used:	used--> 	4
	IDEA 30 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	1
		cloths:	cloths--> 	3
		display:	display--> 	3
		food:	food--> 	1
		left:	left--> 	1
		table:	table--> 	1
		time:	time--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		add:	add--> 	1
		food:	food--> 	2
		pizza:	pizza--> 	1
		tracker.:	tracker--> 	1
		way!:	way--> 	1
	IDEA 32 -----
		ability:	ability--> 	1
		email:	email--> 	1
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
	IDEA 33 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	better--> 	1
		chefs:	chefs--> 	1
		cooks:	cooks--> 	2
		different:	different--> 	2
		food:	food--> 	3
		gives:	gives--> 	1
		idea:	idea--> 	2
		images:	images--> 	2
		meal:	meal--> 	2
		meal:	meal--> 	3
		order:	order--> 	2
		order.:	order--> 	3
		ordered.:	ordered--> 	1
		pick:	pick--> 	1
		prepared.:	prepared--> 	1
		preparing:	preparing--> 	1
		screen:	screen--> 	1
		showing:	showing--> 	1
		situation.:	situation--> 	1
		small:	small--> 	1
		sure:	sure--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		(outside:	outside--> 	1
		ability:	ability--> 	2
		account:	account--> 	1
		again.:	again--> 	1
		allow:	allow--> 	1
		allows:	allows--> 	1
		along:	along--> 	1
		attach:	attach--> 	4
		audio:	audio--> 	1
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	1
		board:	board--> 	4
		button:	button--> 	1
		chatting:	chatting--> 	1
		chatting:	chatting--> 	2
		class.:	class--> 	1
		close:	close--> 	1
		copy:	copy--> 	1
		desk:	desk--> 	1
		desk:	desk--> 	2
		either:	either--> 	1
		end:	end--> 	1
		even:	even--> 	1
		file:	file--> 	1
		forget:	forget--> 	1
		formats:	formats--> 	1
		gaming:	gaming--> 	1
		group:	group--> 	1
		highlight:	highlight--> 	1
		home:	home--> 	1
		idea:	idea--> 	3
		intractable:	intractable--> 	1
		key:	key--> 	1
		kids:	kids--> 	1
		lesson:	lesson--> 	1
		like:	like--> 	1
		like:	like--> 	2
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	1
		math:	math--> 	1
		maybe:	maybe--> 	1
		maybe:	maybe--> 	2
		never:	never--> 	1
		normal:	normal--> 	1
		parts:	parts--> 	1
		parts:	parts--> 	2
		pen:	pen--> 	1
		pens.:	pens--> 	1
		people:	people--> 	4
		personal:	personal--> 	1
		private.:	private--> 	1
		question:	question--> 	2
		record:	record--> 	1
		remain:	remain--> 	1
		save:	save--> 	1
		saved:	saved--> 	1
		school:	school--> 	1
		school:	school--> 	2
		screen:	screen--> 	2
		see:	see--> 	3
		send:	send--> 	2
		shot:	shot--> 	1
		solve:	solve--> 	1
		special:	special--> 	1
		system.:	system--> 	1
		table:	table--> 	2
		teacher:	teacher--> 	2
		teacher).:	teacher--> 	3
		teacher.:	teacher--> 	4
		things:	things--> 	1
		think:	think--> 	1
		trees:	trees--> 	1
		try:	try--> 	1
		visual:	visual--> 	1
"		well,:	well--> 	1"
"		with,:	with--> 	1"
		work:	work--> 	1
		work.:	work--> 	2
		write:	write--> 	1
	IDEA 35 -----
		desks:	desks--> 	1
		display:	display--> 	4
		interactive:	interactive--> 	1
		school:	school--> 	3
	IDEA 36 -----
"		advertising,:	advertising--> 	1"
		allegiances.:	allegiances--> 	1
		also:	also--> 	1
		bars.:	bars--> 	1
		beer:	beer--> 	1
		beer:	beer--> 	2
		bunch:	bunch--> 	1
		changes:	changes--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		countries:	countries--> 	2
		countries:	countries--> 	3
		decorate:	decorate--> 	1
		fit:	fit--> 	1
		flag:	flag--> 	1
		flags:	flags--> 	2
		flags:	flags--> 	3
		flags:	flags--> 	4
		flags:	flags--> 	5
		hang:	hang--> 	1
		like:	like--> 	3
		like:	like--> 	4
		neat:	neat--> 	1
		one:	one--> 	1
		one:	one--> 	2
		poetic:	poetic--> 	1
		realize:	realize--> 	1
		replace:	replace--> 	1
		represented:	represented--> 	1
		see:	see--> 	4
		see:	see--> 	5
		see:	see--> 	6
		seems:	seems--> 	1
		something:	something--> 	2
"		space,:	space--> 	1"
		sports:	sports--> 	1
		surface.:	surface--> 	1
		team:	team--> 	1
		that.:	that--> 	1
"		them,:	them--> 	1"
		think:	think--> 	2
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	2
		whatever:	whatever--> 	1
		wouldn't:	wouldnt--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		blur:	blur--> 	1
		display:	display--> 	5
		prints:	prints--> 	1
	IDEA 38 -----
		changing:	changing--> 	2
		picture:	picture--> 	1
		used:	used--> 	5
		wall:	wall--> 	1
	IDEA 39 -----
		different:	different--> 	3
		dining:	dining--> 	1
		display:	display--> 	6
		enhance:	enhance--> 	1
		experience:	experience--> 	1
		images:	images--> 	3
		wall:	wall--> 	2
		windows:	windows--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		food:	food--> 	4
		images:	images--> 	4
		items:	items--> 	1
		menu:	menu--> 	1
	IDEA 41 -----
		interactive:	interactive--> 	2
		mats:	mats--> 	1
		place:	place--> 	1
	IDEA 42 -----
		cold:	cold--> 	1
		food:	food--> 	5
		heat:	heat--> 	1
		pad:	pad--> 	1
		pad:	pad--> 	2
15------ TIME_SLICE15 -----
	IDEA 43 -----
		across:	across--> 	1
		also:	also--> 	2
		bar:	bar--> 	1
		bar:	bar--> 	2
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	5
		computer:	computer--> 	1
		display:	display--> 	7
		display:	display--> 	8
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	2"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patrons:	patrons--> 	1
		person:	person--> 	1
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	3
		table.:	table--> 	4
		television:	television--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
		watch:	watch--> 	2
		with.:	with--> 	2
	IDEA 44 -----
		attach:	attach--> 	5
		entertainment:	entertainment--> 	1
		napkins:	napkins--> 	1
		show:	show--> 	4
	IDEA 45 -----
		display:	display--> 	9
		games:	games--> 	2
		tablecloth:	tablecloth--> 	2
16------ TIME_SLICE16 -----
	IDEA 46 -----
		/:	--> 	1
		history:	history--> 	1
		history:	history--> 	2
		interactive:	interactive--> 	3
		proprietors:	proprietors--> 	1
		restaurants:	restaurants--> 	2
	IDEA 47 -----
"		""fabric:	fabric--> 	2"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adults:	adults--> 	1
		along:	along--> 	2
		arrives:	arrives--> 	2
		art:	art--> 	1
		available:	available--> 	1
		believe:	believe--> 	1
		book:	book--> 	1
		books:	books--> 	1
"		books,:	books--> 	2"
		changing:	changing--> 	3
		children:	children--> 	1
		children:	children--> 	2
"		children,:	children--> 	3"
		choose.:	choose--> 	1
		coloring:	coloring--> 	1
		concept:	concept--> 	1
		crab:	crab--> 	1
		decor:	decor--> 	2
		dining:	dining--> 	2
		directly:	directly--> 	1
		display:	display--> 	10
		display:	display--> 	11
		display:	display--> 	12
		display:	display--> 	13
"		display"":	display--> 	14"
		displays:	displays--> 	1
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	1
		enjoy.:	enjoy--> 	2
		entertained:	entertained--> 	1
"		entertained,:	entertained--> 	2"
		entertainment:	entertainment--> 	2
		entertainment:	entertainment--> 	3
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	2
		even:	even--> 	3
		expanded:	expanded--> 	1
		experience:	experience--> 	2
		fabric:	fabric--> 	3
"		fact,:	fact--> 	1"
		families:	families--> 	1
		family:	family--> 	1
		family:	family--> 	2
"		family,:	family--> 	3"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	6
		food.:	food--> 	7
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	future--> 	1
		games:	games--> 	3
		games:	games--> 	4
		games:	games--> 	5
		games:	games--> 	6
		games.:	games--> 	7
		go:	go--> 	1
		grab:	grab--> 	1
		guests:	guests--> 	1
		interactive:	interactive--> 	4
		interactive:	interactive--> 	5
		interactive:	interactive--> 	6
		interactive.:	interactive--> 	7
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	1
		keep:	keep--> 	2
		kids:	kids--> 	2
		like:	like--> 	5
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	2
		menus:	menus--> 	1
		menus:	menus--> 	2
		movies:	movies--> 	1
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	3
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	5
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibilities:	possibilities--> 	1
"		pots,:	pots--> 	1"
		proper:	proper--> 	1
		read:	read--> 	1
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	seafood--> 	1
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		systems:	systems--> 	1
		table:	table--> 	5
		table:	table--> 	6
		table:	table--> 	7
		table:	table--> 	8
"		table,:	table--> 	9"
"		tablecloth,:	tablecloth--> 	3"
		tables:	tables--> 	2
		tables:	tables--> 	3
		tables.:	tables--> 	4
		tablets:	tablets--> 	1
		take:	take--> 	1
		take:	take--> 	2
"		television,:	television--> 	2"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	video--> 	1
		videos:	videos--> 	2
		visual:	visual--> 	2
		waiting:	waiting--> 	2
		waiting:	waiting--> 	3
"		waiting,:	waiting--> 	4"
		waiting.:	waiting--> 	5
		wants:	wants--> 	1
		watch:	watch--> 	3
		watch:	watch--> 	4
		water:	water--> 	1
		whatever:	whatever--> 	2
		whole:	whole--> 	1
		wihere:	wihere--> 	1
		wish:	wish--> 	1
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 48 -----
		home:	home--> 	2
		video:	video--> 	2
17------ TIME_SLICE17 -----
	IDEA 49 -----
		changed:	changed--> 	1
		decor:	decor--> 	3
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	1
		time:	time--> 	2
		wall:	wall--> 	3
		year:	year--> 	1
	IDEA 50 -----
		napkin:	napkin--> 	1
	IDEA 51 -----
		light:	light--> 	1
		table.:	table--> 	10
		used:	used--> 	6
18------ TIME_SLICE18 -----
	IDEA 52 -----
		aged:	aged--> 	1
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		area.:	area--> 	1
		attractions:	attractions--> 	1
		attractions:	attractions--> 	2
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calories:	calories--> 	2
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	1
		drinks:	drinks--> 	1
		drinks:	drinks--> 	2
"		drinks,:	drinks--> 	3"
		eat...:	eat--> 	1
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	8
		food.:	food--> 	9
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	guide--> 	1
		history:	history--> 	3
"		info,:	info--> 	4"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	8
		interactive:	interactive--> 	9
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	login--> 	1
"		made,:	made--> 	1"
		making:	making--> 	1
		menu:	menu--> 	3
		menu:	menu--> 	4
"		menu,:	menu--> 	5"
		mixed:	mixed--> 	1
		newsletters:	newsletters--> 	1
		order:	order--> 	4
		origins:	origins--> 	1
"		parks,:	parks--> 	1"
		past:	past--> 	1
		places:	places--> 	1
		preferred:	preferred--> 	1
		process:	process--> 	1
"		purchases,:	purchases--> 	1"
		recommendations:	recommendations--> 	1
		recommendations.:	recommendations--> 	2
		restaurant.:	restaurant--> 	2
		restaurant.:	restaurant--> 	3
"		rides,:	rides--> 	1"
"		season,:	season--> 	2"
		see:	see--> 	7
		sign:	sign--> 	1
		take:	take--> 	3
"		theatres,:	theatres--> 	1"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourists:	tourists--> 	1
		video:	video--> 	3
		video:	video--> 	4
		videos:	videos--> 	3
		videos:	videos--> 	4
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	5
		website/menu:	websitemenu--> 	1
		wines:	wines--> 	1
		within:	within--> 	1
	IDEA 53 -----
		movies:	movies--> 	2
	IDEA 54 -----
		animate:	animate--> 	1
		cartoons:	cartoons--> 	1
19------ TIME_SLICE19 -----
	IDEA 55 -----
		display:	display--> 	15
		television:	television--> 	3
	IDEA 56 -----
		bars:	bars--> 	2
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	16
		display:	display--> 	17
		display:	display--> 	18
		entertainment:	entertainment--> 	4
		everyone:	everyone--> 	1
		fabric:	fabric--> 	4
		fabric:	fabric--> 	5
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	6
		make:	make--> 	1
		projection:	projection--> 	2
		projection:	projection--> 	3
		restaurants:	restaurants--> 	3
		scale:	scale--> 	1
		see:	see--> 	8
		see.:	see--> 	9
		think:	think--> 	3
		tv's:	tvs--> 	1
		used:	used--> 	7
		uses:	uses--> 	1
	IDEA 57 -----
		football:	football--> 	1
20------ TIME_SLICE20 -----
	IDEA 58 -----
		informational:	informational--> 	1
		made:	made--> 	2
		videos:	videos--> 	5
		wines:	wines--> 	2
	IDEA 59 -----
		back:	back--> 	1
		bar:	bar--> 	3
		before.:	before--> 	1
		cocktail:	cocktail--> 	1
		cocktails:	cocktails--> 	1
		come:	come--> 	1
		customers:	customers--> 	1
		customers:	customers--> 	2
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	flavor--> 	1
		from.:	from--> 	4
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	3
		heard:	heard--> 	1
		history:	history--> 	4
		house:	house--> 	1
		idea:	idea--> 	4
		ingredients:	ingredients--> 	2
		interactive:	interactive--> 	10
		interactive:	interactive--> 	11
		interactive:	interactive--> 	12
		like:	like--> 	7
		like:	like--> 	8
		liquor:	liquor--> 	1
		liquor.:	liquor--> 	2
		liquors:	liquors--> 	1
		list.:	list--> 	1
		little:	little--> 	1
		many:	many--> 	3
		many:	many--> 	4
		napkin:	napkin--> 	2
		napkin.:	napkin--> 	3
		never:	never--> 	2
		people:	people--> 	6
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	4
		see:	see--> 	10
		st.:	st--> 	1
		well:	well--> 	2
		wine:	wine--> 	1
		work:	work--> 	3
	IDEA 60 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
21------ TIME_SLICE21 -----
